,A,B,C,D
2002-09-17,17.24450658898397,-16.052279215125644,-10.522420895562675,-49.47703390698364
2002-09-18,14.5764452404179,-15.562267140085218,-11.777459870859568,-49.43463954217553
2002-09-19,14.807233427082227,-16.87204154714551,-10.83406713470441,-50.47060620805245
2002-09-20,14.213077466103218,-18.05431725557042,-10.785027488914404,-51.13524988036232
2002-09-21,16.48313625855802,-18.69791131556231,-10.59865366696391,-51.415564638983
2002-09-22,17.369794860487985,-18.694002294843905,-12.060424990324222,-51.21668870645377
2002-09-23,17.80976977933753,-19.97313760070916,-13.103218736172456,-51.87229581373338
2002-09-24,18.066923987838212,-20.329946873257203,-15.355465594630488,-52.63257131854106
2002-09-25,19.2020799198511,-19.69726576299068,-14.701602408651027,-52.688639816558016
2002-09-26,21.375075839630057,-19.76599653992977,-14.932921708796048,-53.1609859976518
